fname,s,w,akahige1,akahige2,akashoubin1,bird,car,carSign,cat,frog,hiyodori,human,insect,insect2,insect3,insect4,insect5,insect6,karasu,kuina,mozu1,ooshimazemi,rail,rain,ryukyukonohazuku,silence,uguisu1,uguisu2,water,wind
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,50,5,1.6552489e-05,3.061262e-05,5.7949674e-05,0.0033480525,5.9209483e-06,7.7210876e-05,6.959862e-06,4.5197583e-05,4.743976e-05,7.955184e-06,0.9397229,0.9665914,0.0022058785,0.00013870001,0.97395897,1.4953229e-05,0.006233096,0.003234923,1.4236652e-05,4.3614742e-05,3.0352412e-05,0.00010567686,0.0005656183,1.3391319e-06,3.7907495e-05,1.4166887e-05,0.96967936,0.00026357174
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,55,5,2.5425943e-05,3.3425757e-05,8.967652e-05,0.0024267733,5.3588424e-06,5.3784544e-05,8.52397e-06,7.395862e-05,4.273495e-05,7.3129568e-06,0.9391562,0.9631102,0.0012820065,0.00019067526,0.9609324,2.3038743e-05,0.00842461,0.0038271546,2.0950245e-05,5.526818e-05,6.415466e-05,0.00011730462,0.0008648038,9.66393e-07,6.0549206e-05,2.3319812e-05,0.97516394,0.00025197864
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,60,5,2.6810469e-05,3.8965092e-05,4.6976093e-05,0.0032849014,3.489823e-06,5.2060164e-05,5.205224e-06,6.10726e-05,0.00015547872,4.9429445e-06,0.9541108,0.9658798,0.0007107258,9.075636e-05,0.977165,5.505258e-06,0.027214587,0.00080153346,1.50937085e-05,5.728612e-05,1.7404658e-05,4.6395606e-05,0.00020456314,2.729424e-07,7.371364e-05,2.0219122e-05,0.9827436,0.00019839406
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,65,5,9.482312e-05,8.2933904e-05,0.00019684434,0.009476244,3.1930995e-05,0.00021323562,4.156294e-05,0.00010204177,0.00024053454,1.7086963e-05,0.8569504,0.9376539,0.008441597,0.00036120415,0.9575988,4.7905032e-05,0.017887533,0.004998982,3.968752e-05,0.00020939112,8.364289e-05,0.0002771914,0.0011559427,4.937023e-06,0.00023317337,6.127737e-05,0.93606806,0.00076144934
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,70,5,2.7125778e-05,4.0867868e-05,6.5647924e-05,0.0040516555,8.494156e-06,9.093952e-05,9.996686e-06,8.054528e-05,0.0001094715,1.0047475e-05,0.9431945,0.9361278,0.0009916425,0.000106207895,0.96840423,2.1115204e-05,0.014755905,0.0045928657,3.4393426e-05,6.25621e-05,2.9897974e-05,9.871504e-05,0.0013091862,1.4860957e-06,0.00013440847,2.3751129e-05,0.9599894,0.0002963245
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,75,5,7.911483e-06,1.5325275e-05,2.9484656e-05,0.0018268824,1.8204638e-06,2.8748571e-05,2.8638854e-06,2.8920409e-05,2.9588455e-05,1.9570982e-06,0.9682713,0.9700064,0.00062280893,6.516463e-05,0.9802923,8.192506e-06,0.008379281,0.0022814572,7.2219705e-06,2.662947e-05,1.6558284e-05,4.1799296e-05,0.0006044805,3.3892124e-07,3.7135924e-05,7.400712e-06,0.98078287,0.00014102459
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,80,5,9.026646e-06,2.4059556e-05,3.6269095e-05,0.00082975626,1.5112859e-06,2.7885231e-05,2.1385108e-06,7.422026e-05,5.229124e-05,2.9184937e-06,0.97124517,0.97259724,0.00025317073,6.0047878e-05,0.97864443,6.749867e-06,0.00560835,0.0009341538,4.9123096e-06,2.3044546e-05,2.1400727e-05,6.6393455e-05,0.00047066808,2.598505e-07,5.5631364e-05,5.923789e-06,0.9851945,0.00012749434
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,85,5,0.00012752414,9.957157e-05,0.00027558208,0.0072610676,0.00012303787,0.00036731362,7.9072786e-05,0.00025621057,0.00087994337,4.536799e-05,0.8327191,0.8936892,0.0058347583,0.00039303303,0.9285891,6.3843014e-05,0.020995855,0.002941519,0.00010970581,0.0003438592,0.00012210215,0.00060382485,0.0025461614,1.4489131e-05,0.00051152706,5.1403567e-05,0.88804275,0.0029923022
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,90,5,0.0005069673,0.00018882751,0.0020991564,0.018640012,0.0022547543,0.0011955798,0.0003863573,0.00047966838,0.0020799637,9.764428e-05,0.5461385,0.79799634,0.06344816,0.0019613206,0.80989015,0.0005976558,0.016764611,0.007786542,0.0004093349,0.0017873347,0.0007876754,0.003343463,0.007128954,0.00022307038,0.0016596913,0.00023525953,0.47407556,0.024168044
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,95,5,0.005284846,0.0008812547,0.013058692,0.02957946,0.022643507,0.0029524267,0.0050828755,0.0021434128,0.008141011,0.0010842085,0.36519814,0.49971396,0.071769446,0.00519222,0.5770695,0.0023418963,0.027169347,0.010880798,0.0018122196,0.008999348,0.0044316947,0.024516106,0.019595385,0.0014730394,0.005027503,0.00077956915,0.26620162,0.053275853
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,100,5,0.009293288,0.001152724,0.017422378,0.017186314,0.121516645,0.004919529,0.0032856166,0.008603811,0.005499512,0.0034140944,0.13864598,0.09978327,0.035968572,0.010273755,0.32747382,0.059021235,0.032702506,0.14351645,0.014233559,0.018496275,0.007797748,0.06274855,0.012114257,0.0011113584,0.0038906038,0.004457712,0.020228982,0.07065627
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,105,5,0.00624761,0.00017178059,0.0068672597,0.009556353,0.011569202,0.0014955997,0.0021520257,0.0023977757,0.0006971657,0.0005866289,0.44051638,0.2553454,0.025575042,0.0030510724,0.720838,0.07328606,0.027172834,0.5639364,0.00074768066,0.06917524,0.005079776,0.061253697,0.028070986,0.00033029914,0.0005698204,0.0010848343,0.047598094,0.002681166
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,110,5,0.0005147159,0.00011432628,0.0010931492,0.007850856,0.00088983774,0.0002810955,0.00026345253,0.0018408597,9.9384386e-05,0.00032275915,0.48964423,0.58098775,0.017511606,0.0019967258,0.8971447,0.040200084,0.010382354,0.84141743,0.00017425418,0.0021306276,0.0004892349,0.0052176416,0.011383176,2.4153309e-05,0.00013673306,0.0007734597,0.044846594,0.00022351742
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,115,5,0.00024840236,6.555564e-05,0.0004478693,0.010214239,0.0005354285,0.00020626187,0.00019901991,0.00068321824,6.383048e-05,0.00019726157,0.43869963,0.6519242,0.009742111,0.00086542964,0.9533492,0.017971307,0.017255396,0.9038141,0.0001603663,0.0007479489,0.00017556548,0.0028320253,0.0129393935,1.3260315e-05,8.834543e-05,0.0002975762,0.071202725,0.00012328794
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,120,5,0.00047263503,9.4738876e-05,0.0006992221,0.011146098,0.0019337833,0.00028294325,0.00043931603,0.0016492307,7.408222e-05,0.00048959255,0.1753954,0.70340353,0.025346488,0.0018342137,0.94854796,0.009899676,0.011877686,0.89317626,7.8761805e-05,0.00071942806,0.00021401048,0.0036799312,0.0100694895,1.845796e-05,0.0002065897,0.00043663383,0.0336107,0.00013506413
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,125,5,0.0010646284,0.00048944354,0.00076931715,0.042530924,0.0005608499,0.0006376207,0.00050759315,0.0024134815,0.00032562017,0.00020444393,0.36580914,0.5889169,0.028703272,0.0014432073,0.93033475,0.029793054,0.06687173,0.82018757,0.0006759465,0.0013299286,0.00076788664,0.001370877,0.011005133,2.7199294e-05,0.0002836585,0.0013418198,0.13728029,0.00023162365
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,130,5,0.0032746792,0.00048673153,0.002853483,0.04962614,0.0016128123,0.0005941987,0.0016229153,0.0034396946,0.0005812645,0.00036156178,0.3745829,0.5739374,0.018481433,0.0021873116,0.9151441,0.02725467,0.07109347,0.88939583,0.00089019537,0.006392032,0.0011234581,0.0041971505,0.019292593,6.404957e-05,0.00077569485,0.0014858544,0.05684805,0.00016564131
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,135,5,0.00040507317,0.00013643503,0.00064352155,0.014520049,0.0007311106,0.00019335747,0.00038436055,0.00054079294,3.4973447e-05,0.0002591908,0.2159693,0.64327425,0.020324051,0.00076186657,0.9385112,0.015351504,0.0149508715,0.9063917,0.0001706481,0.00059491396,0.00018948317,0.0015369058,0.008904725,2.0073125e-05,0.0001758337,0.00055634975,0.02323106,0.000105497216
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,140,5,0.0005161464,0.00025120378,0.00033560395,0.026949674,0.00018954277,0.0003527999,0.00015854836,0.00067836046,7.604515e-05,0.00013071299,0.43139672,0.4778889,0.008118153,0.0003758669,0.9655471,0.010700792,0.026305825,0.90706813,0.00015425682,0.0006721914,0.00011236848,0.0011681914,0.014963627,2.4220917e-05,0.00019946694,0.00028711557,0.039281994,5.3555243e-05
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,145,5,0.0007266998,0.000117516356,0.0006375611,0.014723867,0.0011120439,0.00016450882,0.00036224723,0.003429383,9.340307e-05,0.000261873,0.24951935,0.5353691,0.018151164,0.0011152923,0.9316721,0.030496597,0.02105987,0.8895855,0.00018841028,0.0012217462,0.00028258562,0.0022631586,0.0048496127,1.0353395e-05,0.000103181024,0.0011371076,0.024344116,7.294767e-05
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,150,5,0.00029277802,0.00037044287,0.0005889833,0.017825216,5.4766217e-05,0.00038215518,0.00014591217,0.00067454576,0.0005092025,7.914604e-05,0.87485063,0.9169916,0.0015029013,0.00047534704,0.9470774,0.00037622452,0.10470864,0.055867434,0.00037249923,0.0007350743,0.00016131997,0.0005066693,0.0029191673,5.0989997e-06,0.00047394633,0.00047656894,0.9071841,0.00035849214
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,155,5,0.00056773424,0.00038143992,0.00077852607,0.026807636,9.717302e-05,0.00047269464,0.00013935566,0.00079518557,0.0007182956,5.6036468e-05,0.8813324,0.86864424,0.008689821,0.0007559955,0.95045865,0.0005711317,0.048146635,0.04993218,0.00031223893,0.00075504184,0.0005571544,0.0005668402,0.002752006,2.191193e-05,0.0007483065,0.0002901852,0.7753593,0.000772208
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,160,5,7.331836e-05,3.1496656e-05,0.00017642975,0.0046127737,0.00016987324,4.676993e-05,7.9272424e-05,0.00081431866,5.7999045e-05,7.087255e-05,0.4105638,0.8163595,0.008093238,0.0007182956,0.974651,0.010088533,0.012095153,0.54635376,1.8790211e-05,0.00078231096,8.7134744e-05,0.0015597343,0.002173543,7.0386864e-06,2.58482e-05,3.9285605e-05,0.19460204,5.6050954e-05
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,165,5,5.8319965e-05,3.8834434e-05,9.965022e-05,0.009513825,0.00016129017,9.717904e-05,4.4927612e-05,0.00018948317,5.380953e-05,5.5969336e-05,0.43881255,0.7914855,0.018135548,0.00048944354,0.97789156,0.006807804,0.010596037,0.5888153,3.724367e-05,0.00040644407,5.768121e-05,0.00090533495,0.00809145,1.9418892e-05,6.3329455e-05,2.5937417e-05,0.24605468,0.0001578629
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,170,5,0.0001386106,0.0001924634,0.00033774972,0.013488382,4.418984e-05,0.00028914213,0.00010173715,0.00041654706,0.00057181716,6.2929576e-05,0.8437013,0.91204524,0.0020396113,0.000359416,0.95730245,0.00012382865,0.04623729,0.0094926655,0.00014534593,0.00031495094,9.729886e-05,0.00047281384,0.0015646517,7.749618e-06,0.0003068447,0.00016349554,0.95067143,0.00048825145
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,175,5,0.00012469292,0.00043973327,0.00013577938,0.018561572,2.1853413e-05,0.000277251,3.5952784e-05,0.00019606948,0.00047382712,4.9470218e-05,0.71155924,0.80735695,0.004431814,0.00021246076,0.9662709,4.2170945e-05,0.028251737,0.0033605099,8.460972e-05,9.238993e-05,5.6975452e-05,0.00014060736,0.00060275197,8.057613e-06,0.00021979213,0.00013902783,0.95727277,0.00040128827
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,180,5,1.768881e-05,6.0150873e-05,4.928525e-05,0.0025342405,1.870179e-05,6.385185e-05,1.9733427e-05,6.110143e-05,4.8670845e-05,5.448797e-05,0.68453014,0.9539657,0.0030305386,0.00014463067,0.98459595,0.000104969535,0.00656572,0.03006643,7.774453e-06,0.0001026847,1.1226838e-05,0.0004928708,0.00093498826,5.1810903e-06,4.9248552e-05,1.29992e-05,0.8806311,0.00015375018
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,185,5,2.4190424e-05,3.3662356e-05,5.766075e-05,0.004240364,3.9244755e-05,3.7994683e-05,1.068495e-05,0.00021097064,1.0874381e-05,1.9099243e-05,0.728851,0.79594827,0.0050774813,0.00021010637,0.9743197,0.0063376725,0.0049529374,0.5986476,1.7291133e-05,0.0001437962,3.2636257e-05,0.00048822165,0.00306499,5.314245e-06,2.3843746e-05,1.4043428e-05,0.16862991,5.37647e-05
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,190,5,1.8945173e-05,3.8968137e-05,8.3295185e-05,0.0022380948,0.00022548437,5.6624925e-05,3.1067782e-05,0.00065535307,2.952861e-05,0.0001437068,0.37741825,0.86043787,0.0071389973,0.0010311902,0.9623132,0.007257104,0.00576669,0.67876285,5.3723797e-05,0.00030961633,2.8614706e-05,0.0033563972,0.0035232306,1.1575232e-05,1.879584e-05,3.4003788e-05,0.42241842,0.00023373961
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,195,5,5.3404732e-05,0.00010180965,0.00013512373,0.011844218,0.00033551455,0.00015750527,0.00013065338,0.0004708767,0.000101730744,0.0003774464,0.23362279,0.8190769,0.013713211,0.0009435117,0.9719806,0.006698936,0.0206379,0.5841968,0.00017768145,0.00034853816,3.0036324e-05,0.0011992455,0.006430924,2.7124071e-05,0.00012782216,0.00015109777,0.30404657,0.00024232268
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,200,5,3.520008e-05,4.4760352e-05,7.090344e-05,0.008777022,0.00012558699,0.00011753698,4.4701614e-05,0.00017637014,6.223155e-05,7.432991e-05,0.43395722,0.8237229,0.008058339,0.000620991,0.9750415,0.0021016598,0.026254028,0.54271173,0.000112540714,0.00023442507,3.469688e-05,0.00036922097,0.007891417,1.2047017e-05,0.00010241058,6.562658e-05,0.39586192,0.00018021464
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,205,5,2.2565357e-05,3.404003e-05,7.9156765e-05,0.0022033453,0.00022134185,7.850212e-05,3.560438e-05,0.00035750866,2.7319476e-05,0.00012262998,0.343522,0.8372375,0.012938142,0.0009100437,0.9623354,0.003956884,0.0040302277,0.66737276,3.9145398e-05,0.00018417835,4.233818e-05,0.0013256073,0.006755173,1.3917394e-05,5.047938e-05,4.0472525e-05,0.1741955,0.0002976656
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,210,5,0.0007043481,0.0016849637,0.0014894903,0.03766617,0.00036802888,0.000666976,0.0005827546,0.0011417866,0.0006683171,0.00072565675,0.40645635,0.81805366,0.0054660738,0.0008851588,0.9187359,0.003617555,0.08061907,0.231617,0.0009912848,0.0009177923,0.0003311634,0.0014580488,0.0071700513,0.00010506889,0.0005532205,0.0009031296,0.59512454,0.0005097389
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,215,5,0.0003027618,0.00036603212,0.00070661306,0.023653477,0.0018906295,0.0004887879,0.00026866794,0.0016985238,0.00022879243,0.0005097091,0.24372506,0.7004835,0.033262312,0.0019567907,0.91696244,0.011113882,0.025889963,0.7246812,0.001101017,0.0011147261,0.00018405914,0.0027107596,0.007836312,9.323416e-05,0.00041523576,0.00057312846,0.11423305,0.00092437863
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,220,5,3.5971545e-05,3.9690436e-05,9.58294e-05,0.008712798,0.00033670664,9.848597e-05,9.532015e-05,0.00017791986,2.0707786e-05,0.00014308095,0.15313411,0.8058724,0.032472998,0.0006021857,0.9761419,0.0029562116,0.0069027245,0.68759686,5.514561e-05,0.00037813187,2.3856051e-05,0.0018008649,0.0033512115,2.493069e-05,6.904729e-05,5.4790195e-05,0.10813022,0.00013589859
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,225,5,0.00021478534,0.00022393465,0.00027352571,0.019825727,0.00054085255,0.00031629205,0.00020718575,0.00045511127,0.00024595857,0.00028595328,0.26353407,0.81440485,0.022976696,0.0010712743,0.9485359,0.0031947792,0.030448318,0.35445833,0.0002245605,0.00077462196,7.793059e-05,0.0011788905,0.0046967864,2.4621377e-05,0.0003784299,0.0002861619,0.31897786,0.0005530715
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,230,5,2.6974196e-05,5.873042e-05,7.608701e-05,0.009284705,8.606171e-05,0.00014472008,4.675949e-05,0.00013202429,4.454862e-05,9.0800946e-05,0.37199625,0.897612,0.006458372,0.0003168583,0.972198,0.0011734962,0.014686227,0.34667194,5.289941e-05,0.00012436509,2.5527575e-05,0.0003734529,0.0077131987,5.6646663e-06,0.00012800097,7.016299e-05,0.5715472,0.00014624
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,235,5,3.7526326e-05,4.7528425e-05,9.985361e-05,0.008614272,0.00020876527,0.00010607468,7.561083e-05,0.0004401803,5.4940156e-05,0.000101241596,0.17198926,0.84742117,0.015237331,0.00052174926,0.97456443,0.002497077,0.018240184,0.5219785,7.5501084e-05,0.00018149614,4.2612737e-05,0.00051882863,0.005652696,6.5340587e-06,8.2643586e-05,0.00014609098,0.26563793,0.0001296103
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,240,5,0.00020623207,0.00020802021,0.00065743923,0.02387157,0.00027436018,0.000369668,0.00027415156,0.0005260408,0.0002539754,0.0001989603,0.44805527,0.8866213,0.007766843,0.0010910332,0.9484399,0.0013351738,0.08455989,0.21034306,0.00044086576,0.0010445118,0.00015679002,0.0009133816,0.003504008,1.3341001e-05,0.00026771426,0.00073724985,0.6771728,0.00040113926
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,245,5,3.6493093e-05,7.197346e-05,0.00011531496,0.0048770905,1.0115748e-05,0.00012531877,1.7966871e-05,6.922306e-05,0.00019425154,1.5899863e-05,0.8971535,0.9538163,0.0015158057,0.00021225214,0.95276004,3.1049654e-05,0.010845691,0.002759248,4.1715666e-05,9.642141e-05,4.2654658e-05,0.00014653802,0.0007506013,1.9920838e-06,0.00014790893,5.6131994e-05,0.9598167,0.0006662309
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,250,5,5.7712105e-06,1.955933e-05,2.5914867e-05,0.0006670654,2.0180642e-06,2.604472e-05,2.4139617e-06,1.9133535e-05,3.154608e-05,4.618897e-06,0.94538224,0.9778123,0.00088590384,5.817343e-05,0.97920644,6.2681333e-06,0.003297329,0.0012238026,2.8212842e-06,2.5277834e-05,6.827889e-06,0.00013890862,0.000261873,4.6211417e-07,2.2957242e-05,4.1402777e-06,0.98430765,0.0002875328
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,255,5,0.00030389428,0.0003683865,0.00024300814,0.03346941,4.771727e-05,0.00031867623,8.20902e-05,0.0001654923,0.00094267726,2.6485714e-05,0.82842493,0.91349083,0.008436441,0.00030234456,0.9569322,6.7600165e-05,0.10061878,0.0035907924,0.00012313214,0.00042131543,8.454172e-05,0.00013574958,0.0010924637,5.2175997e-06,0.00071164966,0.0001475811,0.9342421,0.0008119643
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,260,5,2.4510306e-05,8.059768e-05,4.7142817e-05,0.003627628,4.762255e-06,6.077848e-05,7.5541884e-06,4.021045e-05,0.00012347102,1.5716094e-05,0.9220197,0.96061,0.0006850362,0.0001398921,0.96887594,1.69553e-05,0.014536917,0.0023487508,2.6071782e-05,6.0841343e-05,1.5009565e-05,7.7475226e-05,0.00032633543,7.428413e-07,7.323234e-05,3.6394456e-05,0.97610617,0.00028300285
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,265,5,8.429979e-05,0.00011916565,0.00019809604,0.005208403,2.400636e-05,0.00016009808,4.8855418e-05,0.00019311905,0.00024688244,3.993609e-05,0.91737753,0.95144045,0.00172472,0.00043833256,0.9421289,7.9075355e-05,0.021731228,0.00733611,8.7079505e-05,0.00029349327,7.528424e-05,0.00034430623,0.0014569759,2.9493838e-06,0.0002875328,8.2406536e-05,0.9432055,0.0007611215
C:\Users\morishita\Documents\GitHub\JPBirdSongClassification\data\sounds\yanbal.wav,270,5,1.6905604e-05,3.8071506e-05,5.7029323e-05,0.0027431548,5.219013e-06,5.1482602e-05,8.533356e-06,4.978946e-05,7.38555e-05,9.44306e-06,0.9289824,0.9684564,0.0010069013,0.00011196104,0.97630787,1.9043515e-05,0.011887372,0.004523754,1.4108938e-05,7.0118236e-05,1.6674661e-05,0.00015190244,0.0005200803,9.774835e-07,4.5640867e-05,1.5169281e-05,0.97752297,0.00023433566
